"","Date","SP500","InterestRate"
"1",2010-01-04,1132.98999,3.841
"2",2010-01-05,1136.52002,3.755
"3",2010-01-06,1137.140015,3.808
"4",2010-01-07,1141.689941,3.822
"5",2010-01-08,1144.97998,3.808
"6",2010-01-11,1146.97998,3.818
"7",2010-01-12,1136.219971,3.719
"8",2010-01-13,1145.680054,3.783
"9",2010-01-14,1148.459961,3.734
"10",2010-01-15,1136.030029,3.676
"11",2010-01-19,1150.22998,3.707
"12",2010-01-20,1138.040039,3.659
"13",2010-01-21,1116.47998,3.611
"14",2010-01-22,1091.76001,3.598
"15",2010-01-25,1096.780029,3.63
"16",2010-01-26,1092.170044,3.63
"17",2010-01-27,1097.5,3.644
"18",2010-01-28,1084.530029,3.658
"19",2010-01-29,1073.869995,3.609
"20",2010-02-01,1089.189941,3.654
"21",2010-02-02,1103.319946,3.635
"22",2010-02-03,1097.280029,3.703
"23",2010-02-04,1063.109985,3.61
"24",2010-02-05,1066.189941,3.546
"25",2010-02-08,1056.73999,3.592
"26",2010-02-09,1070.52002,3.633
"27",2010-02-10,1068.130005,3.694
"28",2010-02-11,1078.469971,3.733
"29",2010-02-12,1075.51001,3.693
"30",2010-02-16,1094.869995,3.664
"31",2010-02-17,1099.51001,3.742
"32",2010-02-18,1106.75,3.803
"33",2010-02-19,1109.170044,3.782
"34",2010-02-22,1108.01001,3.799
"35",2010-02-23,1094.599976,3.691
"36",2010-02-24,1105.23999,3.695
"37",2010-02-25,1102.939941,3.642
"38",2010-02-26,1104.48999,3.595
"39",2010-03-01,1115.709961,3.606
"40",2010-03-02,1118.310059,3.614
"41",2010-03-03,1118.790039,3.625
"42",2010-03-04,1122.969971,3.606
"43",2010-03-05,1138.699951,3.682
"44",2010-03-08,1138.5,3.708
"45",2010-03-09,1140.449951,3.701
"46",2010-03-10,1145.609985,3.72
"47",2010-03-11,1150.23999,3.72
"48",2010-03-12,1149.98999,3.71
"49",2010-03-15,1150.51001,3.704
"50",2010-03-16,1159.459961,3.653
"51",2010-03-17,1166.209961,3.642
"52",2010-03-18,1165.829956,3.672
"53",2010-03-19,1159.900024,3.687
"54",2010-03-22,1165.810059,3.663
"55",2010-03-23,1174.170044,3.68
"56",2010-03-24,1167.719971,3.829
"57",2010-03-25,1165.72998,3.901
"58",2010-03-26,1166.589966,3.855
"59",2010-03-29,1173.219971,3.864
"60",2010-03-30,1173.27002,3.868
"61",2010-03-31,1169.430054,3.833
"62",2010-04-01,1178.099976,3.859
"63",2010-04-05,1187.439941,3.994
"64",2010-04-06,1189.439941,3.968
"65",2010-04-07,1182.449951,3.863
"66",2010-04-08,1186.439941,3.896
"67",2010-04-09,1194.369995,3.888
"68",2010-04-12,1196.47998,3.846
"69",2010-04-13,1197.300049,3.811
"70",2010-04-14,1210.650024,3.855
"71",2010-04-15,1211.670044,3.848
"72",2010-04-16,1192.130005,3.77
"73",2010-04-19,1197.52002,3.807
"74",2010-04-20,1207.170044,3.805
"75",2010-04-21,1205.939941,3.738
"76",2010-04-22,1208.670044,3.772
"77",2010-04-23,1217.280029,3.817
"78",2010-04-26,1212.050049,3.815
"79",2010-04-27,1183.709961,3.69
"80",2010-04-28,1191.359985,3.773
"81",2010-04-29,1206.780029,3.728
"82",2010-04-30,1186.689941,3.663
"83",2010-05-03,1202.26001,3.705
"84",2010-05-04,1173.599976,3.613
"85",2010-05-05,1165.869995,3.55
"86",2010-05-06,1128.150024,3.398
"87",2010-05-07,1110.880005,3.429
"88",2010-05-10,1159.72998,3.539
"89",2010-05-11,1155.790039,3.535
"90",2010-05-12,1171.670044,3.567
"91",2010-05-13,1157.439941,3.564
"92",2010-05-14,1135.680054,3.442
"93",2010-05-17,1136.939941,3.472
"94",2010-05-18,1120.800049,3.376
"95",2010-05-19,1115.050049,3.359
"96",2010-05-20,1071.589966,3.264
"97",2010-05-21,1087.689941,3.2
"98",2010-05-24,1073.650024,3.227
"99",2010-05-25,1074.030029,3.158
"100",2010-05-26,1067.949951,3.218
"101",2010-05-27,1103.060059,3.338
"102",2010-05-28,1089.410034,3.301
"103",2010-06-01,1070.709961,3.296
"104",2010-06-02,1098.380005,3.334
"105",2010-06-03,1102.829956,3.379
"106",2010-06-04,1064.880005,3.195
"107",2010-06-07,1050.469971,3.184
"108",2010-06-08,1062,3.168
"109",2010-06-09,1055.689941,3.187
"110",2010-06-10,1086.839966,3.319
"111",2010-06-11,1091.599976,3.216
"112",2010-06-14,1089.630005,3.275
"113",2010-06-15,1115.22998,3.31
"114",2010-06-16,1114.609985,3.282
"115",2010-06-17,1116.040039,3.19
"116",2010-06-18,1117.51001,3.223
"117",2010-06-21,1113.199951,3.243
"118",2010-06-22,1095.310059,3.166
"119",2010-06-23,1092.040039,3.115
"120",2010-06-24,1073.689941,3.123
"121",2010-06-25,1076.76001,3.113
"122",2010-06-28,1074.569946,3.032
"123",2010-06-29,1041.23999,2.967
"124",2010-06-30,1030.709961,2.951
"125",2010-07-01,1027.369995,2.927
"126",2010-07-02,1022.580017,2.979
"127",2010-07-06,1028.060059,2.932
"128",2010-07-07,1060.27002,2.98
"129",2010-07-08,1070.25,3.02
"130",2010-07-09,1077.959961,3.056
"131",2010-07-12,1078.75,3.046
"132",2010-07-13,1095.339966,3.114
"133",2010-07-14,1095.170044,3.05
"134",2010-07-15,1096.47998,2.978
"135",2010-07-16,1064.880005,2.939
"136",2010-07-19,1071.25,2.964
"137",2010-07-20,1083.47998,2.932
"138",2010-07-21,1069.589966,2.892
"139",2010-07-22,1093.670044,2.932
"140",2010-07-23,1102.660034,2.994
"141",2010-07-26,1115.01001,2.994
"142",2010-07-27,1113.839966,3.047
"143",2010-07-28,1106.130005,3.001
"144",2010-07-29,1101.530029,2.999
"145",2010-07-30,1101.599976,2.907
"146",2010-08-02,1125.859985,2.963
"147",2010-08-03,1120.459961,2.914
"148",2010-08-04,1127.23999,2.952
"149",2010-08-05,1125.810059,2.915
"150",2010-08-06,1121.640015,2.824
"151",2010-08-09,1127.790039,2.822
"152",2010-08-10,1121.060059,2.781
"153",2010-08-11,1089.469971,2.685
"154",2010-08-12,1083.609985,2.735
"155",2010-08-13,1079.25,2.688
"156",2010-08-16,1079.380005,2.575
"157",2010-08-17,1092.540039,2.645
"158",2010-08-18,1094.160034,2.641
"159",2010-08-19,1075.630005,2.579
"160",2010-08-20,1071.689941,2.612
"161",2010-08-23,1067.359985,2.607
"162",2010-08-24,1051.869995,2.499
"163",2010-08-25,1055.329956,2.538
"164",2010-08-26,1047.219971,2.499
"165",2010-08-27,1064.589966,2.652
"166",2010-08-30,1048.920044,2.545
"167",2010-08-31,1049.329956,2.477
"168",2010-09-01,1080.290039,2.582
"169",2010-09-02,1090.099976,2.628
"170",2010-09-03,1104.51001,2.706
"171",2010-09-07,1091.839966,2.609
"172",2010-09-08,1098.869995,2.654
"173",2010-09-09,1104.180054,2.761
"174",2010-09-10,1109.550049,2.795
"175",2010-09-13,1121.900024,2.741
"176",2010-09-14,1121.099976,2.666
"177",2010-09-15,1125.069946,2.723
"178",2010-09-16,1124.660034,2.759
"179",2010-09-17,1125.589966,2.746
"180",2010-09-20,1142.709961,2.706
"181",2010-09-21,1139.780029,2.594
"182",2010-09-22,1134.280029,2.548
"183",2010-09-23,1124.829956,2.555
"184",2010-09-24,1148.670044,2.612
"185",2010-09-27,1142.160034,2.517
"186",2010-09-28,1147.699951,2.456
"187",2010-09-29,1144.72998,2.506
"188",2010-09-30,1141.199951,2.517
"189",2010-10-01,1146.23999,2.526
"190",2010-10-04,1137.030029,2.479
"191",2010-10-05,1160.75,2.474
"192",2010-10-06,1159.969971,2.399
"193",2010-10-07,1158.060059,2.396
"194",2010-10-08,1165.150024,2.381
"195",2010-10-11,1165.319946,2.4015
"196",2010-10-12,1169.77002,2.422
"197",2010-10-13,1178.099976,2.431
"198",2010-10-14,1173.810059,2.495
"199",2010-10-15,1176.189941,2.576
"200",2010-10-18,1184.709961,2.491
"201",2010-10-19,1165.900024,2.475
"202",2010-10-20,1178.170044,2.47
"203",2010-10-21,1180.26001,2.531
"204",2010-10-22,1183.079956,2.563
"205",2010-10-25,1185.619995,2.554
"206",2010-10-26,1185.640015,2.636
"207",2010-10-27,1182.449951,2.712
"208",2010-10-28,1183.780029,2.661
"209",2010-10-29,1183.26001,2.612
"210",2010-11-01,1184.380005,2.628
"211",2010-11-02,1193.569946,2.594
"212",2010-11-03,1197.959961,2.619
"213",2010-11-04,1221.060059,2.484
"214",2010-11-05,1225.849976,2.536
"215",2010-11-08,1223.25,2.563
"216",2010-11-09,1213.400024,2.659
"217",2010-11-10,1218.709961,2.648
"218",2010-11-11,1213.540039,2.648
"219",2010-11-12,1199.209961,2.756
"220",2010-11-15,1197.75,2.911
"221",2010-11-16,1178.339966,2.847
"222",2010-11-17,1178.589966,2.864
"223",2010-11-18,1196.689941,2.902
"224",2010-11-19,1199.72998,2.875
"225",2010-11-22,1197.839966,2.813
"226",2010-11-23,1180.72998,2.762
"227",2010-11-24,1198.349976,2.914
"228",2010-11-26,1189.400024,2.864
"229",2010-11-29,1187.76001,2.822
"230",2010-11-30,1180.550049,2.797
"231",2010-12-01,1206.069946,2.964
"232",2010-12-02,1221.530029,3
"233",2010-12-03,1224.709961,3.017
"234",2010-12-06,1223.119995,2.941
"235",2010-12-07,1223.75,3.165
"236",2010-12-08,1228.280029,3.236
"237",2010-12-09,1233,3.223
"238",2010-12-10,1240.400024,3.296
"239",2010-12-13,1240.459961,3.283
"240",2010-12-14,1241.589966,3.455
"241",2010-12-15,1235.22998,3.52
"242",2010-12-16,1242.869995,3.477
"243",2010-12-17,1243.910034,3.33
"244",2010-12-20,1247.079956,3.349
"245",2010-12-21,1254.599976,3.326
"246",2010-12-22,1258.839966,3.346
"247",2010-12-23,1256.77002,3.393
"248",2010-12-27,1257.540039,3.351
"249",2010-12-28,1258.51001,3.481
"250",2010-12-29,1259.780029,3.341
"251",2010-12-30,1257.880005,3.369
"252",2010-12-31,1257.640015,3.305
"253",2011-01-03,1271.869995,3.342
"254",2011-01-04,1270.199951,3.346
"255",2011-01-05,1276.560059,3.483
"256",2011-01-06,1273.849976,3.419
"257",2011-01-07,1271.5,3.328
"258",2011-01-10,1269.75,3.304
"259",2011-01-11,1274.47998,3.341
"260",2011-01-12,1285.959961,3.355
"261",2011-01-13,1283.76001,3.301
"262",2011-01-14,1293.23999,3.333
"263",2011-01-18,1295.02002,3.364
"264",2011-01-19,1281.920044,3.337
"265",2011-01-20,1280.26001,3.459
"266",2011-01-21,1283.349976,3.416
"267",2011-01-24,1290.839966,3.408
"268",2011-01-25,1291.180054,3.319
"269",2011-01-26,1296.630005,3.428
"270",2011-01-27,1299.540039,3.385
"271",2011-01-28,1276.339966,3.329
"272",2011-01-31,1286.119995,3.378
"273",2011-02-01,1307.589966,3.443
"274",2011-02-02,1304.030029,3.489
"275",2011-02-03,1307.099976,3.541
"276",2011-02-04,1310.869995,3.652
"277",2011-02-07,1319.050049,3.644
"278",2011-02-08,1324.569946,3.725
"279",2011-02-09,1320.880005,3.642
"280",2011-02-10,1321.869995,3.708
"281",2011-02-11,1329.150024,3.646
"282",2011-02-14,1332.319946,3.614
"283",2011-02-15,1328.01001,3.616
"284",2011-02-16,1336.319946,3.621
"285",2011-02-17,1340.430054,3.574
"286",2011-02-18,1343.01001,3.589
"287",2011-02-22,1315.439941,3.461
"288",2011-02-23,1307.400024,3.487
"289",2011-02-24,1306.099976,3.438
"290",2011-02-25,1319.880005,3.425
"291",2011-02-28,1327.219971,3.414
"292",2011-03-01,1306.329956,3.414
"293",2011-03-02,1308.439941,3.464
"294",2011-03-03,1330.969971,3.572
"295",2011-03-04,1321.150024,3.492
"296",2011-03-07,1310.130005,3.497
"297",2011-03-08,1321.819946,3.544
"298",2011-03-09,1320.02002,3.469
"299",2011-03-10,1295.109985,3.393
"300",2011-03-11,1304.280029,3.393
"301",2011-03-14,1296.390015,3.347
"302",2011-03-15,1281.869995,3.323
"303",2011-03-16,1256.880005,3.212
"304",2011-03-17,1273.719971,3.248
"305",2011-03-18,1279.209961,3.277
"306",2011-03-21,1298.380005,3.323
"307",2011-03-22,1293.77002,3.332
"308",2011-03-23,1297.540039,3.348
"309",2011-03-24,1309.660034,3.404
"310",2011-03-25,1313.800049,3.444
"311",2011-03-28,1310.189941,3.448
"312",2011-03-29,1319.439941,3.491
"313",2011-03-30,1328.26001,3.455
"314",2011-03-31,1325.829956,3.454
"315",2011-04-01,1332.410034,3.451
"316",2011-04-04,1332.869995,3.431
"317",2011-04-05,1332.630005,3.487
"318",2011-04-06,1335.540039,3.545
"319",2011-04-07,1333.51001,3.555
"320",2011-04-08,1328.170044,3.57
"321",2011-04-11,1324.459961,3.57
"322",2011-04-12,1314.160034,3.5
"323",2011-04-13,1314.410034,3.466
"324",2011-04-14,1314.52002,3.485
"325",2011-04-15,1319.680054,3.41
"326",2011-04-18,1305.140015,3.371
"327",2011-04-19,1312.619995,3.356
"328",2011-04-20,1330.359985,3.4
"329",2011-04-21,1337.380005,3.4
"330",2011-04-25,1335.25,3.363
"331",2011-04-26,1347.23999,3.32
"332",2011-04-27,1355.660034,3.368
"333",2011-04-28,1360.47998,3.312
"334",2011-04-29,1363.609985,3.296
"335",2011-05-02,1361.219971,3.286
"336",2011-05-03,1356.619995,3.255
"337",2011-05-04,1347.319946,3.223
"338",2011-05-05,1335.099976,3.168
"339",2011-05-06,1340.199951,3.157
"340",2011-05-09,1346.290039,3.142
"341",2011-05-10,1357.160034,3.195
"342",2011-05-11,1342.079956,3.157
"343",2011-05-12,1348.650024,3.23
"344",2011-05-13,1337.77002,3.187
"345",2011-05-16,1329.469971,3.149
"346",2011-05-17,1328.97998,3.121
"347",2011-05-18,1340.680054,3.171
"348",2011-05-19,1343.599976,3.171
"349",2011-05-20,1333.27002,3.152
"350",2011-05-23,1317.369995,3.134
"351",2011-05-24,1316.280029,3.123
"352",2011-05-25,1320.469971,3.129
"353",2011-05-26,1325.689941,3.061
"354",2011-05-27,1331.099976,3.064
"355",2011-05-31,1345.199951,3.05
"356",2011-06-01,1314.550049,2.966
"357",2011-06-02,1312.939941,3.03
"358",2011-06-03,1300.160034,2.997
"359",2011-06-06,1286.170044,3.002
"360",2011-06-07,1284.939941,3.011
"361",2011-06-08,1279.560059,2.962
"362",2011-06-09,1289,2.998
"363",2011-06-10,1270.97998,2.971
"364",2011-06-13,1271.829956,2.991
"365",2011-06-14,1287.869995,3.099
"366",2011-06-15,1265.420044,2.973
"367",2011-06-16,1267.640015,2.909
"368",2011-06-17,1271.5,2.944
"369",2011-06-20,1278.359985,2.963
"370",2011-06-21,1295.52002,2.985
"371",2011-06-22,1287.140015,2.993
"372",2011-06-23,1283.5,2.909
"373",2011-06-24,1268.449951,2.871
"374",2011-06-27,1280.099976,2.927
"375",2011-06-28,1296.670044,3.045
"376",2011-06-29,1307.410034,3.108
"377",2011-06-30,1320.640015,3.158
"378",2011-07-01,1339.670044,3.197
"379",2011-07-05,1337.880005,3.136
"380",2011-07-06,1339.219971,3.095
"381",2011-07-07,1353.219971,3.149
"382",2011-07-08,1343.800049,3.016
"383",2011-07-11,1319.48999,2.917
"384",2011-07-12,1313.640015,2.908
"385",2011-07-13,1317.719971,2.891
"386",2011-07-14,1308.869995,2.944
"387",2011-07-15,1316.140015,2.908
"388",2011-07-18,1305.439941,2.909
"389",2011-07-19,1326.72998,2.891
"390",2011-07-20,1325.839966,2.933
"391",2011-07-21,1343.800049,3.01
"392",2011-07-22,1345.02002,2.964
"393",2011-07-25,1337.430054,3.004
"394",2011-07-26,1331.939941,2.951
"395",2011-07-27,1304.890015,2.98
"396",2011-07-28,1300.670044,2.951
"397",2011-07-29,1292.280029,2.805
"398",2011-08-01,1286.939941,2.74
"399",2011-08-02,1254.050049,2.624
"400",2011-08-03,1260.339966,2.599
"401",2011-08-04,1200.069946,2.458
"402",2011-08-05,1199.380005,2.558
"403",2011-08-08,1119.459961,2.339
"404",2011-08-09,1172.530029,2.182
"405",2011-08-10,1120.76001,2.137
"406",2011-08-11,1172.640015,2.336
"407",2011-08-12,1178.810059,2.237
"408",2011-08-15,1204.48999,2.285
"409",2011-08-16,1192.76001,2.214
"410",2011-08-17,1193.890015,2.165
"411",2011-08-18,1140.650024,2.083
"412",2011-08-19,1123.530029,2.071
"413",2011-08-22,1123.819946,2.088
"414",2011-08-23,1162.349976,2.137
"415",2011-08-24,1177.599976,2.26
"416",2011-08-25,1159.27002,2.222
"417",2011-08-26,1176.800049,2.188
"418",2011-08-29,1210.079956,2.271
"419",2011-08-30,1212.920044,2.176
"420",2011-08-31,1218.890015,2.218
"421",2011-09-01,1204.420044,2.146
"422",2011-09-02,1173.969971,1.996
"423",2011-09-06,1165.23999,1.979
"424",2011-09-07,1198.619995,2.036
"425",2011-09-08,1185.900024,1.986
"426",2011-09-09,1154.22998,1.915
"427",2011-09-12,1162.27002,1.93
"428",2011-09-13,1172.869995,1.994
"429",2011-09-14,1188.680054,2.011
"430",2011-09-15,1209.109985,2.085
"431",2011-09-16,1216.01001,2.076
"432",2011-09-19,1204.089966,1.94
"433",2011-09-20,1202.089966,1.947
"434",2011-09-21,1166.76001,1.875
"435",2011-09-22,1129.560059,1.715
"436",2011-09-23,1136.430054,1.808
"437",2011-09-26,1162.949951,1.904
"438",2011-09-27,1175.380005,2.016
"439",2011-09-28,1151.060059,2.002
"440",2011-09-29,1160.400024,1.957
"441",2011-09-30,1131.420044,1.924
"442",2011-10-03,1099.22998,1.785
"443",2011-10-04,1123.949951,1.781
"444",2011-10-05,1144.030029,1.905
"445",2011-10-06,1164.969971,1.986
"446",2011-10-07,1155.459961,2.068
"447",2011-10-10,1194.890015,2.076
"448",2011-10-11,1195.540039,2.16
"449",2011-10-12,1207.25,2.226
"450",2011-10-13,1203.660034,2.169
"451",2011-10-14,1224.579956,2.232
"452",2011-10-17,1200.859985,2.155
"453",2011-10-18,1225.380005,2.151
"454",2011-10-19,1209.880005,2.159
"455",2011-10-20,1215.390015,2.18
"456",2011-10-21,1238.25,2.203
"457",2011-10-24,1254.189941,2.234
"458",2011-10-25,1229.050049,2.128
"459",2011-10-26,1242,2.203
"460",2011-10-27,1284.589966,2.395
"461",2011-10-28,1285.089966,2.306
"462",2011-10-31,1253.300049,2.175
"463",2011-11-01,1218.280029,2.001
"464",2011-11-02,1237.900024,2.006
"465",2011-11-03,1261.150024,2.066
"466",2011-11-04,1253.22998,2.05
"467",2011-11-07,1261.119995,1.994
"468",2011-11-08,1275.920044,2.065
"469",2011-11-09,1229.099976,1.955
"470",2011-11-10,1239.699951,2.056
"471",2011-11-11,1263.849976,2.056
"472",2011-11-14,1251.780029,2.043
"473",2011-11-15,1257.810059,2.057
"474",2011-11-16,1236.910034,2.024
"475",2011-11-17,1216.130005,1.958
"476",2011-11-18,1215.650024,2.012
"477",2011-11-21,1192.97998,1.962
"478",2011-11-22,1188.040039,1.939
"479",2011-11-23,1161.790039,1.879
"480",2011-11-25,1158.670044,1.967
"481",2011-11-28,1192.550049,1.958
"482",2011-11-29,1195.189941,1.996
"483",2011-11-30,1246.959961,2.068
"484",2011-12-01,1244.579956,2.117
"485",2011-12-02,1244.280029,2.042
"486",2011-12-05,1257.079956,2.054
"487",2011-12-06,1258.469971,2.093
"488",2011-12-07,1261.01001,2.017
"489",2011-12-08,1234.349976,1.972
"490",2011-12-09,1255.189941,2.052
"491",2011-12-12,1236.469971,2.009
"492",2011-12-13,1225.72998,1.962
"493",2011-12-14,1211.819946,1.901
"494",2011-12-15,1215.75,1.913
"495",2011-12-16,1219.660034,1.854
"496",2011-12-19,1205.349976,1.813
"497",2011-12-20,1241.300049,1.925
"498",2011-12-21,1243.719971,1.967
"499",2011-12-22,1254,1.951
"500",2011-12-23,1265.329956,2.03
"501",2011-12-27,1265.430054,2.009
"502",2011-12-28,1249.640015,1.908
"503",2011-12-29,1263.02002,1.897
"504",2011-12-30,1257.599976,1.871
"505",2012-01-03,1277.060059,1.96
"506",2012-01-04,1277.300049,1.995
"507",2012-01-05,1281.060059,1.993
"508",2012-01-06,1277.810059,1.961
"509",2012-01-09,1280.699951,1.96
"510",2012-01-10,1292.079956,1.972
"511",2012-01-11,1292.47998,1.904
"512",2012-01-12,1295.5,1.933
"513",2012-01-13,1289.089966,1.853
"514",2012-01-17,1293.670044,1.85
"515",2012-01-18,1308.040039,1.897
"516",2012-01-19,1314.5,1.972
"517",2012-01-20,1315.380005,2.028
"518",2012-01-23,1316,2.067
"519",2012-01-24,1314.650024,2.064
"520",2012-01-25,1326.060059,2.007
"521",2012-01-26,1318.430054,1.931
"522",2012-01-27,1316.329956,1.898
"523",2012-01-30,1313.01001,1.837
"524",2012-01-31,1312.410034,1.799
"525",2012-02-01,1324.089966,1.846
"526",2012-02-02,1325.540039,1.825
"527",2012-02-03,1344.900024,1.949
"528",2012-02-06,1344.329956,1.901
"529",2012-02-07,1347.050049,1.966
"530",2012-02-08,1349.959961,1.975
"531",2012-02-09,1351.949951,2.047
"532",2012-02-10,1342.640015,1.969
"533",2012-02-13,1351.77002,1.99
"534",2012-02-14,1350.5,1.924
"535",2012-02-15,1343.22998,1.931
"536",2012-02-16,1358.040039,1.993
"537",2012-02-17,1361.22998,2.01
"538",2012-02-21,1362.209961,2.045
"539",2012-02-22,1357.660034,2.005
"540",2012-02-23,1363.459961,1.984
"541",2012-02-24,1365.73999,1.977
"542",2012-02-27,1367.589966,1.922
"543",2012-02-28,1372.180054,1.929
"544",2012-02-29,1365.680054,1.977
"545",2012-03-01,1374.089966,2.037
"546",2012-03-02,1369.630005,1.986
"547",2012-03-05,1364.329956,2.005
"548",2012-03-06,1343.359985,1.944
"549",2012-03-07,1352.630005,1.972
"550",2012-03-08,1365.910034,2.014
"551",2012-03-09,1370.869995,2.038
"552",2012-03-12,1371.089966,2.031
"553",2012-03-13,1395.949951,2.107
"554",2012-03-14,1394.280029,2.274
"555",2012-03-15,1402.599976,2.281
"556",2012-03-16,1404.170044,2.298
"557",2012-03-19,1409.75,2.379
"558",2012-03-20,1405.52002,2.372
"559",2012-03-21,1402.890015,2.294
"560",2012-03-22,1392.780029,2.275
"561",2012-03-23,1397.109985,2.237
"562",2012-03-26,1416.51001,2.244
"563",2012-03-27,1412.52002,2.187
"564",2012-03-28,1405.540039,2.196
"565",2012-03-29,1403.280029,2.159
"566",2012-03-30,1408.469971,2.216
"567",2012-04-02,1419.040039,2.193
"568",2012-04-03,1413.380005,2.284
"569",2012-04-04,1398.959961,2.243
"570",2012-04-05,1398.079956,2.175
"571",2012-04-09,1382.199951,2.037
"572",2012-04-10,1358.589966,1.988
"573",2012-04-11,1368.709961,2.028
"574",2012-04-12,1387.569946,2.049
"575",2012-04-13,1370.26001,1.998
"576",2012-04-16,1369.569946,1.974
"577",2012-04-17,1390.780029,2.009
"578",2012-04-18,1385.140015,1.982
"579",2012-04-19,1376.920044,1.952
"580",2012-04-20,1378.530029,1.97
"581",2012-04-23,1366.939941,1.933
"582",2012-04-24,1371.969971,1.961
"583",2012-04-25,1390.689941,1.984
"584",2012-04-26,1399.97998,1.959
"585",2012-04-27,1403.359985,1.933
"586",2012-04-30,1397.910034,1.915
"587",2012-05-01,1405.819946,1.956
"588",2012-05-02,1402.310059,1.922
"589",2012-05-03,1391.569946,1.924
"590",2012-05-04,1369.099976,1.88
"591",2012-05-07,1369.579956,1.877
"592",2012-05-08,1363.719971,1.837
"593",2012-05-09,1354.579956,1.835
"594",2012-05-10,1357.98999,1.884
"595",2012-05-11,1353.390015,1.841
"596",2012-05-14,1338.349976,1.788
"597",2012-05-15,1330.660034,1.777
